

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 21:49:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  8217  2464  3027               	movlw	39
  8218  2465  0087               	movwf	7
  8219  2466  3151               	addfsr 1,17
  8220  2467  3F40               	moviw [0]fsr1
  8221  2468  00B1               	movwf	___flge@ff2^(0+128)
  8222  2469  3F41               	moviw [1]fsr1
  8223  246A  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8224  246B  3F42               	moviw [2]fsr1
  8225  246C  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8226  246D  3F43               	moviw [3]fsr1
  8227  246E  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8228  246F  31AA  2206  31A3   	fcall	___flge
  8229  2472  1C03               	btfss	3,0
  8230  2473  2C78               	goto	l8967
  8231  2474                     l8929:	
  8232                           
  8233                           ;system.c: 167:   error(ERR_VOLT_CRIT);
  8234  2474  300B               	movlw	11
  8235  2475  3198  2000         	fcall	_error
  8236                           
  8237                           ;system.c: 168:   return;
  8238  2477  0008               	return
  8239  2478                     l8967:	
  8240  2478  3041               	movlw	65
  8241  2479  0141               	movlb	1	; select bank1
  8242  247A  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8243  247B  3050               	movlw	80
  8244  247C  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8245  247D  3000               	movlw	0
  8246  247E  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8247  247F  3000               	movlw	0
  8248  2480  00AD               	movwf	___flge@ff1^(0+128)
  8249  2481  304A               	movlw	74
  8250  2482  0086               	movwf	6
  8251  2483  3027               	movlw	39
  8252  2484  0087               	movwf	7
  8253  2485  3151               	addfsr 1,17
  8254  2486  3F40               	moviw [0]fsr1
  8255  2487  00B1               	movwf	___flge@ff2^(0+128)
  8256  2488  3F41               	moviw [1]fsr1
  8257  2489  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8258  248A  3F42               	moviw [2]fsr1
  8259  248B  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8260  248C  3F43               	moviw [3]fsr1
  8261  248D  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8262  248E  31AA  2206  31A3   	fcall	___flge
  8263  2491  1803               	btfsc	3,0
  8264  2492  2CBD               	goto	l8977
  8265  2493  3041               	movlw	65
  8266  2494  0141               	movlb	1	; select bank1
  8267  2495  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8268  2496  305C               	movlw	92
  8269  2497  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8270  2498  30CC               	movlw	204
  8271  2499  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8272  249A  30CD               	movlw	205
  8273  249B  00AD               	movwf	___flge@ff1^(0+128)
  8274  249C  304A               	movlw	74
  8275  249D  0086               	movwf	6
  8276  249E  3027               	movlw	39
  8277  249F  0087               	movwf	7
  8278  24A0  3151               	addfsr 1,17
  8279  24A1  3F40               	moviw [0]fsr1
  8280  24A2  00B1               	movwf	___flge@ff2^(0+128)
  8281  24A3  3F41               	moviw [1]fsr1
  8282  24A4  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8283  24A5  3F42               	moviw [2]fsr1
  8284  24A6  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8285  24A7  3F43               	moviw [3]fsr1
  8286  24A8  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8287  24A9  31AA  2206  31A3   	fcall	___flge
  8288  24AC  1C03               	btfss	3,0
  8289  24AD  2CBD               	goto	l8977
  8290                           
  8291                           ;system.c: 187:   if (! data.status.BAT_HIGH) {
  8292  24AE  3073               	movlw	115
  8293  24AF  0086               	movwf	6
  8294  24B0  3027               	movlw	39
  8295  24B1  0087               	movwf	7
  8296  24B2  1881               	btfsc	1,1
  8297  24B3  0008               	return
  8298                           
  8299                           ;system.c: 188:    data.status.BAT_HIGH = 1;
  8300  24B4  3073               	movlw	115
  8301  24B5  0086               	movwf	6
  8302  24B6  3027               	movlw	39
  8303  24B7  0087               	movwf	7
  8304  24B8  1481               	bsf	1,1
  8305                           
  8306                           ;system.c: 189:    error(WARN_VOLT_HIGH);
  8307  24B9  3005               	movlw	5
  8308  24BA  3198  2000         	fcall	_error
  8309  24BC  0008               	return
  8310  24BD                     l8977:	
  8311  24BD  3041               	movlw	65
  8312  24BE  0141               	movlb	1	; select bank1
  8313  24BF  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8314  24C0  3030               	movlw	48
  8315  24C1  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8316  24C2  3000               	movlw	0
  8317  24C3  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8318  24C4  3000               	movlw	0
  8319  24C5  00AD               	movwf	___flge@ff1^(0+128)
  8320  24C6  304A               	movlw	74
  8321  24C7  0086               	movwf	6
  8322  24C8  3027               	movlw	39
  8323  24C9  0087               	movwf	7
  8324  24CA  3151               	addfsr 1,17
  8325  24CB  3F40               	moviw [0]fsr1
  8326  24CC  00B1               	movwf	___flge@ff2^(0+128)
  8327  24CD  3F41               	moviw [1]fsr1
  8328  24CE  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8329  24CF  3F42               	moviw [2]fsr1
  8330  24D0  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8331  24D1  3F43               	moviw [3]fsr1
  8332  24D2  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8333  24D3  31AA  2206  31A3   	fcall	___flge
  8334  24D6  1803               	btfsc	3,0
  8335  24D7  2D02               	goto	l8987
  8336  24D8  3041               	movlw	65
  8337  24D9  0141               	movlb	1	; select bank1
  8338  24DA  00B0               	movwf	(___flge@ff1+3)^(0+128)
  8339  24DB  3036               	movlw	54
  8340  24DC  00AF               	movwf	(___flge@ff1+2)^(0+128)
  8341  24DD  3066               	movlw	102
  8342  24DE  00AE               	movwf	(___flge@ff1+1)^(0+128)
  8343  24DF  3066               	movlw	102
  8344  24E0  00AD               	movwf	___flge@ff1^(0+128)
  8345  24E1  304A               	movlw	74
  8346  24E2  0086               	movwf	6
  8347  24E3  3027               	movlw	39
  8348  24E4  0087               	movwf	7
  8349  24E5  3151               	addfsr 1,17
  8350  24E6  3F40               	moviw [0]fsr1
  8351  24E7  00B1               	movwf	___flge@ff2^(0+128)
  8352  24E8  3F41               	moviw [1]fsr1
  8353  24E9  00B2               	movwf	(___flge@ff2+1)^(0+128)
  8354  24EA  3F42               	moviw [2]fsr1
  8355  24EB  00B3               	movwf	(___flge@ff2+2)^(0+128)
  8356  24EC  3F43               	moviw [3]fsr1
  8357  24ED  00B4               	movwf	(___flge@ff2+3)^(0+128)
  8358  24EE  31AA  2206  31A3   	fcall	___flge
  8359  24F1  1C03               	btfss	3,0
  8360  24F2  2D02               	goto	l8987
  8361                           
  8362                           ;system.c: 192:   if (! data.status.BAT_LOW) {
  8363  24F3  3073               	movlw	115
  8364  24F4  0086               	movwf	6
  8365  24F5  3027               	movlw	39
  8366  24F6  0087               	movwf	7
  8367  24F7  1801               	btfsc	1,0
  8368  24F8  0008               	return
  8369                           
  8370                           ;system.c: 193:    data.status.BAT_LOW = 1;
  8371  24F9  3073               	movlw	115
  8372  24FA  0086               	movwf	6
  8373  24FB  3027               	movlw	39
  8374  24FC  0087               	movwf	7
  8375  24FD  1401               	bsf	1,0
  8376                           
  8377                           ;system.c: 194:    error(WARN_VOLT_LOW);
  8378  24FE  3006               	movlw	6
  8379  24FF  3198  2000         	fcall	_error
  8380  2501  0008               	return
  8381  2502                     l8987:	
  8382                           
  8383                           ;system.c: 197:   data.status.BAT_HIGH = 0;
  8384  2502  3073               	movlw	115
  8385  2503  0086               	movwf	6
  8386  2504  3027               	movlw	39
  8387  2505  0087               	movwf	7
  8388  2506  1081               	bcf	1,1
  8389                           
  8390                           ;system.c: 198:   data.status.BAT_LOW = 0;
  8391  2507  3073               	movlw	115
  8392  2508  0086               	movwf	6
  8393  2509  3027               	movlw	39
  8394  250A  0087               	movwf	7
  8395  250B  1001               	bcf	1,0
  8396  250C  0008               	return
  8397  250D                     __end_of_systemCheck:	
  8398                           
  8399                           	psect	text3
  8400  1001                     __ptext3:	
  8401 ;; *************** function _OLED_off *****************
  8402 ;; Defined at:
  8403 ;;		line 12 in file "oled.c"
  8404 ;; Parameters:    Size  Location     Type
  8405 ;;		None
  8406 ;; Auto vars:     Size  Location     Type
  8407 ;;		None
  8408 ;; Return value:  Size  Location     Type
  8409 ;;                  1    wreg      void 
  8410 ;; Registers used:
  8411 ;;		wreg, status,2, status,0, pclath, cstack
  8412 ;; Tracked objects:
  8413 ;;		On entry : 0/0
  8414 ;;		On exit  : 0/0
  8415 ;;		Unchanged: 0/0
  8416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8417 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8418 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8419 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8420 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8421 ;;Total ram usage:        0 bytes
  8422 ;; Hardware stack levels used:    1
  8423 ;; Hardware stack levels required when called:    6
  8424 ;; This function calls:
  8425 ;;		_OLED_command
  8426 ;; This function is called by:
  8427 ;;		_systemCheck
  8428 ;; This function uses a non-reentrant model
  8429 ;;
  8430                           
  8431                           
  8432                           ;psect for function _OLED_off
  8433  1001                     _OLED_off:	
  8434                           
  8435                           ;oled.c: 14:  OLED_command(0x08);
  8436                           
  8437                           ;incstack = 0
  8438                           ; Regs used in _OLED_off: [wreg+status,2+status,0+pclath+cstack]
  8439  1001  3008               	movlw	8
  8440  1002  31B1  2150  3190   	fcall	_OLED_command
  8441                           
  8442                           ;oled.c: 15:  OLED_command(0x13);
  8443  1005  3013               	movlw	19
  8444  1006  31B1  2150         	fcall	_OLED_command
  8445  1008  0008               	return
  8446  1009                     __end_of_OLED_off:	
  8447                           
  8448                           	psect	text4
  8449  2A82                     __ptext4:	
  8450 ;; *************** function _readNVM *****************
  8451 ;; Defined at:
  8452 ;;		line 493 in file "system.c"
