

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
   859  028C                     	;# 
   860  028D                     	;# 
   861  028D                     	;# 
   862  028E                     	;# 
   863  028F                     	;# 
   864  0290                     	;# 
   865  0291                     	;# 
   866  030C                     	;# 
   867  030C                     	;# 
   868  030D                     	;# 
   869  030E                     	;# 
   870  030F                     	;# 
   871  0310                     	;# 
   872  0310                     	;# 
   873  0311                     	;# 
   874  0312                     	;# 
   875  0313                     	;# 
   876  0314                     	;# 
   877  0314                     	;# 
   878  0315                     	;# 
   879  0316                     	;# 
   880  0318                     	;# 
   881  0318                     	;# 
   882  0319                     	;# 
   883  031A                     	;# 
   884  031C                     	;# 
   885  031C                     	;# 
   886  031D                     	;# 
   887  031E                     	;# 
   888  038C                     	;# 
   889  038C                     	;# 
   890  038D                     	;# 
   891  038E                     	;# 
   892  058C                     	;# 
   893  058C                     	;# 
   894  058D                     	;# 
   895  058E                     	;# 
   896  058F                     	;# 
   897  058F                     	;# 
   898  0590                     	;# 
   899  0591                     	;# 
   900  0592                     	;# 
   901  0593                     	;# 
   902  059C                     	;# 
   903  059C                     	;# 
   904  059D                     	;# 
   905  059D                     	;# 
   906  059E                     	;# 
   907  059F                     	;# 
   908  060C                     	;# 
   909  060D                     	;# 
   910  060E                     	;# 
   911  060F                     	;# 
   912  0610                     	;# 
   913  0611                     	;# 
   914  0612                     	;# 
   915  0613                     	;# 
   916  0614                     	;# 
   917  070C                     	;# 
   918  070D                     	;# 
   919  070E                     	;# 
   920  070F                     	;# 
   921  0710                     	;# 
   922  0711                     	;# 
   923  0712                     	;# 
   924  0713                     	;# 
   925  0716                     	;# 
   926  0717                     	;# 
   927  0718                     	;# 
   928  0719                     	;# 
   929  071A                     	;# 
   930  071B                     	;# 
   931  071C                     	;# 
   932  071D                     	;# 
   933  0796                     	;# 
   934  0797                     	;# 
   935  0798                     	;# 
   936  0799                     	;# 
   937  079A                     	;# 
   938  079B                     	;# 
   939  080C                     	;# 
   940  080D                     	;# 
   941  080E                     	;# 
   942  080F                     	;# 
   943  0810                     	;# 
   944  0811                     	;# 
   945  0812                     	;# 
   946  0813                     	;# 
   947  0814                     	;# 
   948  081A                     	;# 
   949  081A                     	;# 
   950  081B                     	;# 
   951  081C                     	;# 
   952  081C                     	;# 
   953  081D                     	;# 
   954  081E                     	;# 
   955  081F                     	;# 
   956  088C                     	;# 
   957  088D                     	;# 
   958  088E                     	;# 
   959  088F                     	;# 
   960  0890                     	;# 
   961  0891                     	;# 
   962  0892                     	;# 
   963  0893                     	;# 
   964  0895                     	;# 
   965  0896                     	;# 
   966  090C                     	;# 
   967  090E                     	;# 
   968  090F                     	;# 
   969  091F                     	;# 
   970  098F                     	;# 
   971  098F                     	;# 
   972  0990                     	;# 
   973  0991                     	;# 
   974  0992                     	;# 
   975  0993                     	;# 
   976  0994                     	;# 
   977  0995                     	;# 
   978  0996                     	;# 
   979  0997                     	;# 
   980  0A19                     	;# 
   981  0A19                     	;# 
   982  0A1A                     	;# 
   983  0A1A                     	;# 
   984  0A1B                     	;# 
   985  0A1B                     	;# 
   986  0A1B                     	;# 
   987  0A1C                     	;# 
   988  0A1C                     	;# 
   989  0A1D                     	;# 
   990  0A1D                     	;# 
   991  0A1E                     	;# 
   992  0A1E                     	;# 
   993  0A1F                     	;# 
   994  0A1F                     	;# 
   995  0A1F                     	;# 
   996  1E0F                     	;# 
   997  1E10                     	;# 
   998  1E11                     	;# 
   999  1E12                     	;# 
  1000  1E13                     	;# 
  1001  1E14                     	;# 
  1002  1E15                     	;# 
  1003  1E16                     	;# 
  1004  1E17                     	;# 
  1005  1E18                     	;# 
  1006  1E19                     	;# 
  1007  1E1A                     	;# 
  1008  1E1B                     	;# 
  1009  1E1C                     	;# 
  1010  1E1D                     	;# 
  1011  1E1E                     	;# 
  1012  1E1F                     	;# 
  1013  1E20                     	;# 
  1014  1E21                     	;# 
  1015  1E22                     	;# 
  1016  1E23                     	;# 
  1017  1E24                     	;# 
  1018  1E25                     	;# 
  1019  1E26                     	;# 
  1020  1E27                     	;# 
  1021  1E28                     	;# 
  1022  1E29                     	;# 
  1023  1E2A                     	;# 
  1024  1E2B                     	;# 
  1025  1E2C                     	;# 
  1026  1E2D                     	;# 
  1027  1E2E                     	;# 
  1028  1E2F                     	;# 
  1029  1E30                     	;# 
  1030  1E31                     	;# 
  1031  1E32                     	;# 
  1032  1E33                     	;# 
  1033  1E34                     	;# 
  1034  1E35                     	;# 
  1035  1E36                     	;# 
  1036  1E37                     	;# 
  1037  1E8F                     	;# 
  1038  1E90                     	;# 
  1039  1E91                     	;# 
  1040  1E92                     	;# 
  1041  1E93                     	;# 
  1042  1E9C                     	;# 
  1043  1EA1                     	;# 
  1044  1EA2                     	;# 
  1045  1EB1                     	;# 
  1046  1EBB                     	;# 
  1047  1EBC                     	;# 
  1048  1EBD                     	;# 
  1049  1EBE                     	;# 
  1050  1EC3                     	;# 
  1051  1EC5                     	;# 
  1052  1EC6                     	;# 
  1053  1EC7                     	;# 
  1054  1EC8                     	;# 
  1055  1EC9                     	;# 
  1056  1ECA                     	;# 
  1057  1ECB                     	;# 
  1058  1ECC                     	;# 
  1059  1ECD                     	;# 
  1060  1ECE                     	;# 
  1061  1F10                     	;# 
  1062  1F11                     	;# 
  1063  1F12                     	;# 
  1064  1F13                     	;# 
  1065  1F14                     	;# 
  1066  1F15                     	;# 
  1067  1F16                     	;# 
  1068  1F17                     	;# 
  1069  1F18                     	;# 
  1070  1F19                     	;# 
  1071  1F1A                     	;# 
  1072  1F1B                     	;# 
  1073  1F1C                     	;# 
  1074  1F1D                     	;# 
  1075  1F1E                     	;# 
  1076  1F1F                     	;# 
  1077  1F20                     	;# 
  1078  1F21                     	;# 
  1079  1F22                     	;# 
  1080  1F23                     	;# 
  1081  1F24                     	;# 
  1082  1F25                     	;# 
  1083  1F26                     	;# 
  1084  1F27                     	;# 
  1085  1F38                     	;# 
  1086  1F39                     	;# 
  1087  1F3A                     	;# 
  1088  1F3B                     	;# 
  1089  1F3C                     	;# 
  1090  1F3D                     	;# 
  1091  1F3E                     	;# 
  1092  1F3F                     	;# 
  1093  1F43                     	;# 
  1094  1F44                     	;# 
  1095  1F45                     	;# 
  1096  1F46                     	;# 
  1097  1F47                     	;# 
  1098  1F48                     	;# 
  1099  1F49                     	;# 
  1100  1F4A                     	;# 
  1101  1F4E                     	;# 
  1102  1F4F                     	;# 
  1103  1F50                     	;# 
  1104  1F51                     	;# 
  1105  1F52                     	;# 
  1106  1F53                     	;# 
  1107  1F54                     	;# 
  1108  1F55                     	;# 
  1109  1F65                     	;# 
  1110  1F68                     	;# 
  1111  1F69                     	;# 
  1112  1F6A                     	;# 
  1113  1F6B                     	;# 
  1114  1FE4                     	;# 
  1115  1FE5                     	;# 
  1116  1FE6                     	;# 
  1117  1FE7                     	;# 
  1118  1FE8                     	;# 
  1119  1FE8                     	;# 
  1120  1FE9                     	;# 
  1121  1FEA                     	;# 
  1122  1FEB                     	;# 
  1123  1FED                     	;# 
  1124  1FEE                     	;# 
  1125  1FEF                     	;# 
  1126  0000                     	;# 
  1127  0001                     	;# 
  1128  0002                     	;# 
  1129  0003                     	;# 
  1130  0004                     	;# 
  1131  0005                     	;# 
  1132  0006                     	;# 
  1133  0007                     	;# 
  1134  0008                     	;# 
  1135  0009                     	;# 
  1136  000A                     	;# 
  1137  000B                     	;# 
  1138  000C                     	;# 
  1139  000D                     	;# 
  1140  000E                     	;# 
  1141  0010                     	;# 
  1142  0012                     	;# 
  1143  0013                     	;# 
  1144  0014                     	;# 
  1145  0016                     	;# 
  1146  0018                     	;# 
  1147  0019                     	;# 
  1148  001A                     	;# 
  1149  009B                     	;# 
  1150  009B                     	;# 
  1151  009C                     	;# 
  1152  009D                     	;# 
  1153  009E                     	;# 
  1154  009F                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011B                     	;# 
